"0",""
"0",""
"0","df <- df %>%"
"0","  filter(!UF %in% c(NA, ""NÃ£o se Aplica"", ""PDT""))"
"0",""
"0",""
"0","df_milhoes <- df %>%"
"0","  mutate(Valor = as.numeric(Valor) / 1e6)"
"2","Aviso:"
"2"," [38;5;255mThere was 1 warning in `mutate()`.[39m
[38;5;255m[36mâ„¹[38;5;255m In argument: `Valor = as.numeric(Valor)/1e+06`.[39m
Caused by warning:
[33m![39m NAs introduzidos por coerÃ§Ã£o
"
"0","df_milhoes %>%"
"0","  group_by(UF) %>%"
"0","  summarise(total_emendas = sum(Valor, na.rm = TRUE)) %>%"
"0","  ggplot(aes(x = reorder(UF, total_emendas), y = total_emendas)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  labs(x = ""UF"", y = ""Valor (MilhÃµes de R$)"", title = ""Valor Total das Emendas por UF"") +"
"0","  theme_minimal()"
"2","Error in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  : 
  entrada invÃ¡lida 'Valor (Milhï¿½es de R$)' em 'utf8towcs'
"
